,GCA_046462395.1_ASM4646239v1,GCA_046462275.1_ASM4646227v1,GCA_030152945.1_ASM3015294v1,GCA_030151245.1_ASM3015124v1,GCA_030146865.1_ASM3014686v1,GCA_030149655.1_ASM3014965v1,GCA_030153165.1_ASM3015316v1,GCA_030150405.1_ASM3015040v1,GCA_030151425.1_ASM3015142v1
COG0137,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0737,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG2239,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0604,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0425,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0741,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0494,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0617,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG4942,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0280,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0568,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG1249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0009,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG1464,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0537,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0251,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0354,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0787,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0790,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0782,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0304,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0578,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0554,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG3258,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG2863,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG1132,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0351,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0265,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0635,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0187,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG2974,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG2265,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0727,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0493,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG2137,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2AT6R,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG2911,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0327,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0243,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0514,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0225,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG2010,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0136,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG1048,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0811,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
COG0848,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
